gs://k8s-staging-external-dns-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 09 Dec 2019 22:29:49 GMT
	Time updated:			Thu, 20 May 2021 09:54:00 GMT
	Metageneration:			26
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
