gs://k8s-infra-e2e-scale-project-stage/ :
	Storage class:			STANDARD
	Location type:			region
	Location constraint:		US-EAST1
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 21 Dec 2023 17:40:06 GMT
	Time updated:			Thu, 21 Dec 2023 17:40:38 GMT
	Metageneration:			2
	Bucket Policy Only enabled:	True
	Public access prevention:	inherited
	ACL:				[]
	Default ACL:			[]
