gs://k8s-staging-etcd-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 03 Apr 2020 17:27:53 GMT
	Time updated:			Thu, 20 May 2021 09:49:08 GMT
	Metageneration:			26
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
