gs://k8s-staging-slack-infra-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 30 Apr 2020 16:47:36 GMT
	Time updated:			Thu, 20 May 2021 10:32:26 GMT
	Metageneration:			24
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
