gs://k8s-staging-txtdirect/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 17 Dec 2019 22:17:48 GMT
	Time updated:			Thu, 09 Sep 2021 16:55:14 GMT
	Metageneration:			28
	Bucket Policy Only enabled:	True
	Public access prevention:	unspecified
	ACL:				[]
	Default ACL:			[]
