gs://k8s-staging-gateway-api-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 26 Apr 2021 20:54:15 GMT
	Time updated:			Thu, 20 May 2021 09:55:17 GMT
	Metageneration:			14
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
