gs://k8s-staging-kubernetes-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 06 Mar 2020 23:30:59 GMT
	Time updated:			Thu, 20 May 2021 10:08:42 GMT
	Metageneration:			26
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
