gs://k8s-pull-kops-e2e-k8s-aws-amazonvpc/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 12 Feb 2024 17:10:52 GMT
	Time updated:			Mon, 12 Feb 2024 17:10:52 GMT
	Metageneration:			1
	Bucket Policy Only enabled:	True
	Public access prevention:	inherited
	RPO:				DEFAULT
	ACL:				[]
	Default ACL:			[]
