gs://k8s-release-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 07 Aug 2020 20:50:41 GMT
	Time updated:			Thu, 20 May 2021 08:23:48 GMT
	Metageneration:			15
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
